Running shadow backtest with history seeding...
[ComplexBacktester] Global Loop Mode Starting...
Loading data from vm_logs\market_logs...
Processed 0 ticks... Current: 2026-01-06 17:37:51.095160
[Day End 26JAN06] hb_notional_010 Equity: $2.12 (Cash $2.12)
Processed 10000 ticks... Current: 2026-01-07 04:46:02.024184
Processed 20000 ticks... Current: 2026-01-07 08:46:24.085340
Processed 30000 ticks... Current: 2026-01-07 18:51:20.374050
[Day End 26JAN07] hb_notional_010 Equity: $2.12 (Cash $2.12)
Processed 40000 ticks... Current: 2026-01-08 03:27:13.867511
Processed 50000 ticks... Current: 2026-01-08 06:06:52.944644
Processed 60000 ticks... Current: 2026-01-08 08:27:32.897569
Processed 70000 ticks... Current: 2026-01-08 12:15:21.446363
Processed 80000 ticks... Current: 2026-01-08 23:43:17.717406
[Day End 26JAN08] hb_notional_010 Equity: $2.12 (Cash $2.12)
Processed 90000 ticks... Current: 2026-01-09 03:21:40.066258
DEBUG: RegimeSwitcher ENTERED for KXHIGHNY-26JAN09-B49.5 at 2026-01-09 05:05:26.601875
DEBUG: RegimeSwitcher ENTERED for KXHIGHNY-26JAN09-B49.5 at 2026-01-09 05:05:26.814880
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:24.340091. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:24.492825. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:24.631727. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:26.276675. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:32.351721. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:32.673409. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:33.784517. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:33.898282. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:36.196215. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:36.196358. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:36.196526. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:36.569624. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:36.680369. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:37.508523. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:39.086816. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:39.497900. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:39.593139. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:40.293322. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:40.919347. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:43.335277. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:43.968328. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:43.968469. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:44.018831. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:44.018990. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:44.221886. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:44.314359. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:45.651123. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:45.667484. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:45.702097. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:45.731834. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:45.748137. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:46.716519. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:50.916009. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:50.942915. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:50.983125. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:51.011343. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:51.973181. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:54.090705. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:54.206235. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:56.020414. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:56.280993. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:56.777620. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:57.098900. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:59.434710. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:33:59.521308. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:02.044610. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:02.118158. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:02.151874. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:02.193395. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:02.225937. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:02.699200. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:02.874813. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:02.896024. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:03.477306. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:04.908985. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:04.990866. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:07.627853. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:07.684967. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:07.692068. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:07.712766. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:08.331982. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:08.767873. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:08.789302. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:11.896936. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:12.828423. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:12.921141. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:13.048947. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:13.201421. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:13.993509. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:14.019176. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:16.091465. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:16.197565. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:17.463955. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:17.533863. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:17.534307. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:17.559279. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:17.676037. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:17.944956. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:17.966885. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:18.421680. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:19.143187. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:19.244865. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:21.096593. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:21.192294. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:22.010075. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:23.410621. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:24.112934. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:24.429915. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:24.573591. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:25.636720. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:29.491646. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:29.695710. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:30.390302. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:31.539690. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:31.636381. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:31.850180. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:35.051754. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:35.058385. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:35.083597. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:35.113004. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:35.383960. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:36.928640. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:38.130231. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:39.391164. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:40.393715. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:41.582059. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:44.172708. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:45.190114. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:34:49.639773. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:35:16.783929. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:35:58.832981. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:35:58.881653. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:35:58.897398. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:35:59.625086. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:35:59.944145. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:35:59.987231. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:36:00.973367. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:36:01.451781. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:36:01.509180. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:36:03.411806. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:36:07.174754. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:36:07.210586. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:36:12.609795. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:36:12.774521. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:36:18.143679. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:36:18.317677. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:36:23.657425. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:36:23.838184. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:36:27.672947. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:36:49.931929. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:36:50.113495. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:36:51.028538. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:36:56.125868. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:37:18.040338. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:37:22.871297. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:37:24.449376. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:37:35.342620. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:37:39.609614. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:37:39.672489. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:37:39.728316. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:37:39.791136. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:37:39.853501. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:37:39.896205. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:37:39.907224. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:37:45.139971. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:37:45.354260. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:37:50.586425. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:37:50.640065. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:37:51.897720. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:37:56.090292. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:38:01.587089. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:38:01.642340. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:38:07.122963. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:38:07.177966. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:38:07.228535. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:38:07.246940. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:38:07.451170. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:38:12.645916. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:38:20.671128. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:38:44.516886. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:38:50.337953. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:38:58.119222. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:38:58.411332. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:02.205370. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:02.370079. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:02.370226. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:02.401291. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:02.920760. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:02.920986. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:07.886546. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:16.737833. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:17.760628. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:19.041778. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:19.074878. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:19.147266. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:20.129887. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:20.770364. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:20.770486. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:21.169353. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:22.670480. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:25.690131. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:27.238212. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:27.446430. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:28.025429. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:28.116391. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:34.006264. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:34.090858. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:34.152783. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:35.103375. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:35.569252. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:36.430823. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:36.564253. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:40.896568. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:53.994889. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:54.062096. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:54.251672. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:54.252044. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:54.342338. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:39:55.217977. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:40:00.510174. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:40:02.156123. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:40:03.118400. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:40:03.345991. EndT=2026-01-10 00:00:00
